Script executed at 24/07/2021 14:22:01 
Creating inventory list... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-424... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-425... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-426... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-427... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-428... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-429... 
Excel count: 22 
PDF  count: 22 
Processing file WS-DS-430... 
Excel count: 49 
PDF  count: 49 
Processing file WS-DS-431... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-432... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-433... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-434... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-435... 
Excel count: 39 
PDF  count: 39 
Processing file WS-DS-436... 
Excel count: 34 
PDF  count: 34 
Processing file WS-DS-437... 
Excel count: 43 
PDF  count: 43 
Processing file WS-DS-438... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-439... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-440... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-441... 
Excel count: 36 
PDF  count: 36 
Processing file WS-DS-442... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-443... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-444... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-445... 
Excel count: 28 
PDF  count: 28 
Processing file WS-DS-446... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-447... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-448... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-449... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-450... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-451... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-452... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-453... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-454... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-455... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-456... 
Excel count: 26 
PDF  count: 26 
Processing file WS-DS-457... 
Excel count: 22 
PDF  count: 22 
Processing file WS-DS-458... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-459... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-460... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-461... 
Excel count: 35 
PDF  count: 35 
Processing file WS-DS-462... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-463... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-464... 
Excel count: 66 
PDF  count: 66 
Processing file WS-DS-465... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-466... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-467... 
Excel count: 27 
PDF  count: 27 
Processing file WS-DS-468... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-469... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-470... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-471... 
Excel count: 59 
PDF  count: 59 
Processing file WS-DS-472... 
Excel count: 24 
PDF  count: 24 
Processing file WS-DS-473... 
Excel count: 26 
PDF  count: 26 
Processing file WS-DS-474... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-475... 
Excel count: 29 
PDF  count: 29 
Processing file WS-DS-476... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-477... 
Excel count: 52 
PDF  count: 52 
Processing file WS-DS-478... 
Excel count: 53 
PDF  count: 53 
Processing file WS-DS-479... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-480... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-481... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-482... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-483... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-484... 
Excel count: 42 
PDF  count: 42 
Processing file WS-DS-485... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-486... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-487... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-488... 
Excel count: 28 
PDF  count: 28 
Processing file WS-DS-489... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-490... 
Excel count: 18 
PDF  count: 18 
Processing file WS-DS-491... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-492... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-493... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-494... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-495... 
Excel count: 20 
PDF  count: 20 
Processing file WS-DS-496... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-497... 
Excel count: 22 
PDF  count: 22 
Processing file WS-DS-498... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-499... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-500... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-501... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-502... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-503... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-504... 
Excel count: 17 
PDF  count: 17 
Processing file WS-DS-505... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-506... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-507... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-508... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-509... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-510... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-511... 
Excel count: 23 
PDF  count: 23 
Processing file WS-DS-512... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-513... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-514... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-515... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-516... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-517... 
Excel count: 23 
PDF  count: 23 
Processing file WS-DS-518... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-519... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-520... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-521... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-522... 
Excel count: 26 
PDF  count: 26 
Processing file WS-DS-523... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-524... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-525... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-526... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-527... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-528... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-529... 
Excel count: 23 
PDF  count: 23 
Processing file WS-DS-530... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-531... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-532... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-533... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-534... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-535... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-536... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-537... 
Excel count: 25 
PDF  count: 25 
Processing file WS-DS-538... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-539... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-540... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-541... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-542... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-543... 
Excel count: 16 
PDF  count: 16 
Processing file WS-DS-544... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-545... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-546... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-547... 
Excel count: 13 
PDF  count: 13 
Processing file WS-DS-548... 
Excel count: 18 
PDF  count: 18 
Processing file WS-DS-549... 
Excel count: 8 
PDF  count: 8 
Processing file WS-DS-550... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-551... 
Excel count: 15 
PDF  count: 15 
Processing file WS-DS-552... 
Excel count: 14 
PDF  count: 14 
Processing file WS-DS-553... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-554... 
Excel count: 21 
PDF  count: 21 
Processing file WS-DS-555... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-556... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-557... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-558... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-559... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-560... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-561... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-562... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-563... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-564... 
Excel count: 19 
PDF  count: 19 
Processing file WS-DS-565... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-566... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-567... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-568... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-569... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-570... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-571... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-572... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-573... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-574... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-575... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-576... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-577... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-578... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-579... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-580... 
Excel count: 9 
PDF  count: 9 
Processing file WS-DS-581... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-582... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-583... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-584... 
Excel count: 12 
PDF  count: 12 
Processing file WS-DS-585... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-586... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-587... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-588... 
Excel count: 10 
PDF  count: 10 
Processing file WS-DS-589... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-590... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-591... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-592... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-593... 
Excel count: 11 
PDF  count: 11 
Processing file WS-DS-594... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-595... 
Excel count: 5 
PDF  count: 5 
Processing file WS-DS-596... 
Excel count: 2 
PDF  count: 2 
Processing file WS-DS-597... 
Excel count: 6 
PDF  count: 6 
Processing file WS-DS-598... 
Excel count: 4 
PDF  count: 4 
Processing file WS-DS-599... 
Excel count: 3 
PDF  count: 3 
Processing file WS-DS-600... 
Excel count: 7 
PDF  count: 7 
Processing file WS-DS-601... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-602... 
Excel count: 1 
PDF  count: 1 
Processing file WS-DS-603... 
Excel count: 1 
PDF  count: 1 
FINAL RESULT... 
Total Excel Count: 8516 
Total PDF Count: 8499 
Excel - PDF Gap: 17 
Excel and PDF match in 596 out of 603 instances 
